timestamp,total,tcp,udp,icmp
2025-04-20T19:15:12.175249,152,3,135,9
2025-04-20T19:15:18.200920,57,23,17,16
2025-04-20T19:15:24.301677,267,65,4,194
2025-04-20T19:15:30.367401,199,112,75,8
2025-04-20T19:15:36.403643,79,16,46,14
2025-04-20T19:15:42.484819,292,3,6,276
2025-04-20T19:15:48.538795,240,221,10,6
2025-04-20T19:15:54.602385,116,8,98,7
2025-04-20T19:16:00.644097,161,4,15,139
2025-04-20T19:16:06.729474,260,176,23,60
2025-04-20T19:16:12.819674,146,2,138,5
2025-04-20T19:16:18.844304,72,17,16,36
2025-04-20T19:16:24.912896,266,68,1,196
2025-04-20T19:16:30.993605,186,94,80,8
2025-04-20T19:16:37.042703,71,17,42,10
2025-04-20T19:16:43.139562,304,2,12,286
2025-04-20T19:16:49.197801,238,210,21,6
2025-04-20T19:16:55.258207,107,17,85,3
2025-04-20T19:17:01.308515,192,10,10,169
2025-04-20T19:17:07.388246,248,200,4,42
2025-04-20T19:17:13.497965,146,2,138,4
2025-04-20T19:17:19.513914,87,22,15,48
2025-04-20T19:17:25.582230,268,85,5,176
2025-04-20T19:17:31.654562,188,95,81,8
2025-04-20T19:17:37.698423,75,24,35,12
2025-04-20T19:17:43.754692,71,2,17,50
2025-04-20T19:17:49.835394,229,199,23,6
2025-04-20T19:17:55.902374,113,11,86,12
2025-04-20T19:18:01.948831,198,8,7,182
2025-04-20T19:18:08.025567,246,214,6,24
2025-04-20T19:18:14.119158,154,2,144,4
2025-04-20T19:18:20.154108,110,16,20,73
2025-04-20T19:18:26.231566,268,106,5,154
2025-04-20T19:18:32.325173,173,66,97,8
2025-04-20T19:18:38.346777,76,22,36,14
2025-04-20T19:18:44.452314,300,2,13,278
2025-04-20T19:18:50.493572,216,170,38,6
2025-04-20T19:18:56.554730,99,14,74,9
2025-04-20T19:19:02.623607,242,5,16,217
2025-04-20T19:19:08.684202,237,226,6,4
2025-04-20T19:19:14.794417,153,2,144,6
2025-04-20T19:19:20.815282,128,17,18,89
2025-04-20T19:19:26.891429,264,119,3,138
2025-04-20T19:19:32.982547,179,60,108,9
2025-04-20T19:19:39.018392,52,22,13,17
2025-04-20T19:19:45.096740,278,8,6,260
2025-04-20T19:19:51.171197,226,169,43,7
2025-04-20T19:19:57.233317,82,9,64,7
2025-04-20T19:20:03.303261,278,28,12,235
2025-04-20T19:20:09.354706,250,236,5,0
2025-04-20T19:20:15.445263,146,3,129,8
2025-04-20T19:20:21.466958,129,16,11,98
2025-04-20T19:20:27.553333,252,132,4,116
2025-04-20T19:20:33.632574,155,36,109,9
2025-04-20T19:20:39.653621,55,32,12,8
2025-04-20T19:20:45.744477,276,27,4,242
2025-04-20T19:20:51.801700,215,148,58,7
2025-04-20T19:20:57.866239,90,25,54,9
2025-04-20T19:21:03.934621,263,6,7,248
2025-04-20T19:21:09.991696,243,236,5,0
2025-04-20T19:21:16.076545,121,2,112,4
2025-04-20T19:21:22.114177,149,17,18,112
2025-04-20T19:21:28.193097,255,148,5,98
2025-04-20T19:21:34.255354,91,23,59,7
2025-04-20T19:21:40.285523,60,32,13,14
2025-04-20T19:21:46.373804,142,2,9,126
2025-04-20T19:21:52.459156,213,132,69,7
2025-04-20T19:21:58.506084,82,16,49,14
2025-04-20T19:22:04.561034,12,2,5,2
2025-04-20T19:22:10.647857,211,198,7,2
2025-04-20T19:22:16.736156,144,2,136,4
2025-04-20T19:22:22.760726,111,28,15,68
2025-04-20T19:22:28.845457,273,101,4,168
2025-04-20T19:22:34.932156,173,74,89,8
2025-04-20T19:22:40.967983,58,16,25,14
2025-04-20T19:22:47.068977,291,2,3,284
2025-04-20T19:22:53.136519,233,180,44,6
2025-04-20T19:22:59.190384,107,11,81,12
2025-04-20T19:23:05.242568,218,4,9,203
2025-04-20T19:23:11.310805,243,228,4,6
2025-04-20T19:23:17.407575,140,5,130,5
2025-04-20T19:23:23.448266,125,28,18,76
2025-04-20T19:23:29.499892,264,110,4,148
2025-04-20T19:23:35.587333,172,65,97,8
2025-04-20T19:23:41.613909,60,30,12,16
2025-04-20T19:23:47.704980,302,8,4,288
2025-04-20T19:23:53.766156,229,168,52,7
2025-04-20T19:23:59.825535,115,22,80,8
2025-04-20T19:24:05.888113,232,4,8,215
2025-04-20T19:24:11.953474,240,230,8,0
2025-04-20T19:24:18.046684,140,3,129,6
2025-04-20T19:24:24.086404,149,14,42,91
2025-04-20T19:24:30.148868,265,126,7,130
2025-04-20T19:24:36.235513,166,40,113,9
2025-04-20T19:24:42.270460,64,26,21,15
2025-04-20T19:24:48.365708,293,25,3,264
2025-04-20T19:24:54.434422,212,147,56,7
2025-04-20T19:25:00.479813,94,25,56,8
2025-04-20T19:25:06.557977,270,19,7,235
2025-04-20T19:25:12.596629,234,223,7,0
2025-04-20T19:25:18.697985,128,4,112,10
2025-04-20T19:25:24.736653,138,12,10,114
2025-04-20T19:25:30.806682,282,153,15,110
2025-04-20T19:25:36.885630,161,27,123,9
2025-04-20T19:25:42.910870,59,29,16,13
2025-04-20T19:25:48.991393,273,38,4,230
2025-04-20T19:25:55.069430,202,132,61,7
2025-04-20T19:26:01.124004,96,9,67,16
2025-04-20T19:26:07.204667,279,5,6,260
2025-04-20T19:26:13.263175,236,226,8,0
2025-04-20T19:26:19.339798,131,4,115,8
2025-04-20T19:26:25.381569,162,14,11,134
2025-04-20T19:26:31.460671,280,150,14,114
2025-04-20T19:26:37.550516,159,24,124,9
2025-04-20T19:26:43.563448,62,30,20,10
2025-04-20T19:26:49.657683,284,46,4,230
2025-04-20T19:26:55.720010,208,137,61,7
2025-04-20T19:27:01.782856,97,17,69,9
2025-04-20T19:27:07.870964,291,2,16,270
2025-04-20T19:27:13.911469,249,235,9,0
2025-04-20T19:27:19.999439,123,3,109,10
2025-04-20T19:27:26.054746,174,17,9,144
2025-04-20T19:27:32.117104,255,158,17,78
2025-04-20T19:27:38.225645,150,2,137,9
2025-04-20T19:27:44.236332,61,33,13,11
2025-04-20T19:27:50.324623,291,64,4,220
2025-04-20T19:27:56.402574,194,110,74,8
2025-04-20T19:28:02.442604,79,18,44,15
2025-04-20T19:28:08.515768,277,2,6,264
2025-04-20T19:28:14.565979,241,220,10,6
2025-04-20T19:28:20.645688,121,6,100,11
2025-04-20T19:28:26.693277,191,14,11,164
2025-04-20T19:28:32.757929,238,184,4,48
2025-04-20T19:28:38.854355,144,3,133,4
2025-04-20T19:28:44.868616,80,22,19,37
2025-04-20T19:28:50.960717,281,76,4,198
2025-04-20T19:28:57.035826,190,95,85,8
2025-04-20T19:29:03.073163,72,20,34,16
2025-04-20T19:29:09.162098,316,3,15,294
2025-04-20T19:29:15.207599,235,206,21,6
2025-04-20T19:29:21.285507,110,7,88,10
2025-04-20T19:29:27.335931,215,17,5,190
2025-04-20T19:29:33.385546,248,208,4,32
2025-04-20T19:29:39.478176,136,3,127,4
2025-04-20T19:29:45.506323,68,25,30,11
2025-04-20T19:29:51.581803,286,96,6,182
2025-04-20T19:29:57.661856,174,74,90,8
2025-04-20T19:30:03.688520,88,50,26,8
2025-04-20T19:30:09.778403,291,3,4,274
2025-04-20T19:30:15.835312,226,174,36,6
2025-04-20T19:30:21.890545,102,8,74,16
2025-04-20T19:30:27.958313,235,6,9,218
2025-04-20T19:30:34.016299,241,235,4,0
2025-04-20T19:30:40.119516,141,5,128,6
2025-04-20T19:30:46.140217,137,16,23,95
2025-04-20T19:30:52.217860,276,129,5,140
2025-04-20T19:30:58.306140,164,46,105,9
2025-04-20T19:31:04.329691,55,15,11,27
2025-04-20T19:31:10.422945,285,18,3,262
2025-04-20T19:31:16.486105,212,158,45,7
2025-04-20T19:31:22.528381,99,16,70,10
2025-04-20T19:31:28.602044,232,2,8,218
2025-04-20T19:31:34.663226,232,227,3,0
2025-04-20T19:31:40.751433,127,4,115,4
2025-04-20T19:31:46.801056,141,14,14,109
2025-04-20T19:31:52.877857,264,136,6,120
2025-04-20T19:31:58.930182,84,34,41,7
2025-04-20T19:32:04.974817,46,22,13,9
2025-04-20T19:32:11.035296,145,25,4,108
2025-04-20T19:32:17.123138,202,141,52,7
2025-04-20T19:32:23.186667,114,9,77,22
2025-04-20T19:32:29.255835,281,6,12,258
2025-04-20T19:32:35.306124,237,231,4,0
2025-04-20T19:32:41.394570,130,6,115,6
2025-04-20T19:32:47.450449,146,12,13,119
2025-04-20T19:32:53.533536,270,149,3,114
2025-04-20T19:32:59.625193,156,23,122,9
2025-04-20T19:33:05.658133,66,25,21,16
2025-04-20T19:33:11.759073,282,41,4,234
2025-04-20T19:33:17.833297,205,140,56,7
2025-04-20T19:33:23.878932,90,22,50,16
2025-04-20T19:33:29.954928,273,5,7,258
2025-04-20T19:33:35.999244,22,2,14,0
2025-04-20T19:33:42.106183,134,6,117,9
2025-04-20T19:33:48.132315,168,14,11,141
2025-04-20T19:33:54.194013,250,156,4,88
2025-04-20T19:34:00.283697,148,10,125,9
2025-04-20T19:34:06.315286,59,24,15,18
2025-04-20T19:34:12.397346,259,58,3,194
2025-04-20T19:34:18.468077,189,114,66,7
2025-04-20T19:34:24.528738,77,20,43,11
2025-04-20T19:34:30.595272,300,3,4,290
2025-04-20T19:34:36.638919,245,232,6,2
2025-04-20T19:34:42.717705,123,10,101,8
2025-04-20T19:34:48.766005,184,14,8,160
2025-04-20T19:34:54.829130,253,187,4,60
2025-04-20T19:35:00.918259,142,2,132,4
2025-04-20T19:35:06.957170,114,30,43,35
2025-04-20T19:35:13.018223,286,74,6,202
2025-04-20T19:35:19.095618,188,98,80,8
2025-04-20T19:35:25.140727,73,15,34,20
2025-04-20T19:35:31.216385,305,3,4,294
2025-04-20T19:35:37.277866,229,202,18,6
2025-04-20T19:35:43.351296,110,12,86,8
2025-04-20T19:35:49.398605,94,6,11,74
2025-04-20T19:35:55.471259,244,200,4,38
2025-04-20T19:36:01.570971,146,3,137,4
2025-04-20T19:36:07.605011,91,24,13,50
2025-04-20T19:36:13.676291,267,95,4,164
2025-04-20T19:36:19.756440,183,84,89,8
2025-04-20T19:36:25.789954,66,18,28,16
2025-04-20T19:36:31.883070,284,2,4,272
2025-04-20T19:36:37.949673,230,197,25,6
2025-04-20T19:36:44.026160,116,11,89,8
2025-04-20T19:36:50.082897,229,10,6,211
2025-04-20T19:36:56.146591,234,206,4,20
2025-04-20T19:37:02.254712,144,2,136,4
2025-04-20T19:37:08.281713,105,24,9,70
2025-04-20T19:37:14.371507,275,109,6,158
2025-04-20T19:37:20.451018,175,68,97,8
2025-04-20T19:37:26.487089,78,21,29,24
2025-04-20T19:37:32.572912,279,3,4,270
2025-04-20T19:37:38.640027,219,180,31,6
2025-04-20T19:37:44.707400,107,15,81,8
2025-04-20T19:37:50.766857,244,7,13,219
2025-04-20T19:37:56.807896,238,224,4,8
2025-04-20T19:38:02.903554,139,2,129,4
2025-04-20T19:38:08.938176,103,12,14,75
2025-04-20T19:38:15.017813,271,111,6,152
2025-04-20T19:38:21.102079,169,61,96,8
2025-04-20T19:38:27.122384,63,28,17,16
2025-04-20T19:38:33.210313,306,7,5,292
2025-04-20T19:38:39.264790,228,174,42,7
2025-04-20T19:38:45.337744,97,12,74,7
2025-04-20T19:38:51.404224,238,7,9,217
2025-04-20T19:38:57.458730,231,224,4,0
2025-04-20T19:39:03.564556,156,4,143,6
2025-04-20T19:39:09.594303,140,21,9,108
2025-04-20T19:39:15.664354,273,141,4,124
2025-04-20T19:39:21.746846,168,42,115,9
2025-04-20T19:39:27.772609,64,26,18,16
2025-04-20T19:39:33.856692,289,29,4,254
2025-04-20T19:39:39.924138,202,144,49,7
2025-04-20T19:39:45.981345,102,22,62,14
2025-04-20T19:39:52.067133,252,6,7,236
2025-04-20T19:39:58.118913,243,235,5,0
2025-04-20T19:40:04.207777,152,28,118,4
2025-04-20T19:40:10.238770,153,20,10,114
2025-04-20T19:40:16.299047,263,144,4,114
2025-04-20T19:40:22.405512,160,24,125,9
2025-04-20T19:40:28.419680,58,21,19,16
2025-04-20T19:40:34.518580,298,41,27,228
2025-04-20T19:40:40.570812,207,133,58,7
2025-04-20T19:40:46.630180,84,21,53,8
2025-04-20T19:40:52.695150,264,4,4,254
2025-04-20T19:40:58.758556,243,233,6,0
2025-04-20T19:41:04.861014,127,9,108,8
2025-04-20T19:41:10.902815,158,18,10,126
2025-04-20T19:41:16.988910,266,166,4,94
2025-04-20T19:41:23.078680,157,14,132,9
2025-04-20T19:41:29.095427,60,30,16,12
2025-04-20T19:41:35.180407,279,51,4,222
2025-04-20T19:41:41.256879,198,122,65,7
2025-04-20T19:41:47.311803,82,15,43,22
2025-04-20T19:41:53.378694,289,2,4,278
2025-04-20T19:41:59.435067,234,224,5,1
2025-04-20T19:42:05.529390,116,10,94,7
2025-04-20T19:42:11.570135,192,11,22,153
2025-04-20T19:42:17.633551,255,185,4,64
2025-04-20T19:42:23.708534,139,2,130,5
2025-04-20T19:42:29.743297,72,24,8,40
2025-04-20T19:42:35.820452,271,80,2,184
2025-04-20T19:42:41.897897,190,100,80,8
2025-04-20T19:42:47.933046,76,12,40,18
2025-04-20T19:42:54.020690,285,2,4,274
2025-04-20T19:43:00.080661,229,200,21,6
2025-04-20T19:43:06.162208,138,12,114,8
2025-04-20T19:43:12.215187,212,5,15,190
2025-04-20T19:43:18.273925,253,202,7,40
2025-04-20T19:43:24.375836,133,2,125,4
2025-04-20T19:43:30.397653,90,16,13,57
2025-04-20T19:43:36.485101,279,93,6,176
2025-04-20T19:43:42.555561,235,143,84,6
2025-04-20T19:43:48.594971,75,20,31,20
2025-04-20T19:43:54.685783,294,2,4,286
2025-04-20T19:44:00.741566,230,191,27,6
2025-04-20T19:44:06.823064,117,15,85,14
2025-04-20T19:44:12.874743,210,8,9,189
2025-04-20T19:44:18.941531,240,216,4,16
2025-04-20T19:44:25.040666,150,3,141,4
2025-04-20T19:44:31.076067,109,16,16,75
2025-04-20T19:44:37.170216,261,112,5,142
2025-04-20T19:44:43.244330,164,62,92,8
2025-04-20T19:44:49.272290,60,27,18,12
2025-04-20T19:44:55.368911,284,2,4,276
2025-04-20T19:45:01.441116,218,165,41,7
2025-04-20T19:45:07.525470,105,17,73,9
2025-04-20T19:45:13.584632,236,10,7,214
2025-04-20T19:45:19.650762,242,226,14,0
2025-04-20T19:45:25.753415,140,3,127,6
2025-04-20T19:45:31.772034,123,19,16,86
2025-04-20T19:45:37.843988,264,122,4,136
2025-04-20T19:45:43.944069,173,48,112,9
2025-04-20T19:45:49.962094,64,28,19,15
2025-04-20T19:45:56.033162,23,3,4,14
2025-04-20T19:46:02.131622,208,150,49,7
2025-04-20T19:46:08.162807,12,5,5,0
2025-04-20T19:46:14.257711,268,6,4,253
2025-04-20T19:46:20.308334,236,230,4,0
2025-04-20T19:46:26.414535,134,8,120,4
2025-04-20T19:46:32.442866,130,13,13,102
2025-04-20T19:46:38.530439,269,145,4,116
2025-04-20T19:46:44.625592,163,29,123,9
2025-04-20T19:46:50.650677,68,24,14,26
2025-04-20T19:46:56.733706,285,29,9,240
2025-04-20T19:47:02.795157,205,143,52,7
2025-04-20T19:47:08.841716,82,17,50,13
2025-04-20T19:47:14.902997,251,4,5,240
2025-04-20T19:47:20.961504,241,230,5,0
2025-04-20T19:47:27.056730,130,8,112,8
2025-04-20T19:47:33.080634,153,16,11,124
2025-04-20T19:47:39.147588,264,157,5,100
2025-04-20T19:47:45.250548,156,21,122,9
2025-04-20T19:47:51.269310,59,22,19,16
2025-04-20T19:47:57.355579,277,48,4,222
2025-04-20T19:48:03.425237,202,128,64,7
2025-04-20T19:48:09.462557,84,20,47,14
2025-04-20T19:48:15.536461,284,4,4,274
2025-04-20T19:48:21.591717,239,231,4,0
2025-04-20T19:48:27.693502,129,11,108,8
2025-04-20T19:48:33.733763,177,13,26,136
2025-04-20T19:48:39.802496,272,173,19,78
2025-04-20T19:48:45.894827,151,2,135,10
2025-04-20T19:48:51.899769,57,26,20,7
2025-04-20T19:48:57.987763,270,52,6,210
2025-04-20T19:49:04.065201,203,119,71,7
2025-04-20T19:49:10.101175,81,20,47,12
2025-04-20T19:49:16.181763,290,2,4,280
2025-04-20T19:49:22.247408,240,222,10,5
2025-04-20T19:49:28.338198,120,9,101,7
2025-04-20T19:49:34.378915,186,6,11,166
2025-04-20T19:49:40.451025,263,188,4,62
2025-04-20T19:49:46.545264,138,2,130,4
2025-04-20T19:49:52.554212,77,21,15,39
2025-04-20T19:49:58.633321,282,86,4,188
2025-04-20T19:50:04.713005,210,114,84,8
2025-04-20T19:50:10.745939,92,24,44,16
2025-04-20T19:50:16.830811,290,2,4,282
2025-04-20T19:50:22.894114,227,201,18,6
2025-04-20T19:50:28.969106,109,2,93,10
2025-04-20T19:50:35.021838,198,10,9,175
2025-04-20T19:50:41.088017,239,195,4,36
2025-04-20T19:50:47.172481,138,3,129,4
2025-04-20T19:50:53.204261,86,16,18,50
2025-04-20T19:50:59.288889,265,86,5,172
2025-04-20T19:51:05.364548,194,84,97,8
2025-04-20T19:51:11.393956,59,14,30,12
2025-04-20T19:51:17.486118,295,3,4,286
2025-04-20T19:51:23.556705,228,194,26,6
2025-04-20T19:51:29.619630,110,16,84,8
2025-04-20T19:51:35.677528,212,13,9,187
2025-04-20T19:51:41.732794,246,212,4,26
2025-04-20T19:51:47.842761,147,3,138,4
2025-04-20T19:51:53.841872,95,18,12,63
2025-04-20T19:51:59.930600,270,108,4,156
2025-04-20T19:52:05.997893,179,77,90,8
2025-04-20T19:52:12.031858,66,27,19,16
2025-04-20T19:52:18.122626,289,4,4,278
2025-04-20T19:52:24.186516,221,177,36,6
2025-04-20T19:52:30.256090,94,6,78,8
2025-04-20T19:52:36.322540,251,9,6,227
2025-04-20T19:52:42.376133,242,232,4,4
2025-04-20T19:52:48.482984,132,4,122,4
2025-04-20T19:52:54.500308,125,21,13,89
2025-04-20T19:53:00.579412,269,123,4,140
2025-04-20T19:53:06.675171,176,56,107,9
2025-04-20T19:53:12.686354,59,24,19,10
2025-04-20T19:53:18.760787,292,10,4,276
2025-04-20T19:53:24.841489,235,170,56,7
2025-04-20T19:53:30.884260,94,17,64,7
2025-04-20T19:53:36.954492,263,9,6,243
2025-04-20T19:53:42.994524,105,98,4,0
2025-04-20T19:53:49.104653,135,6,124,3
2025-04-20T19:53:55.135096,138,13,16,107
2025-04-20T19:54:01.210337,269,130,7,128
2025-04-20T19:54:07.295336,163,44,108,9
2025-04-20T19:54:13.322756,61,26,18,12
2025-04-20T19:54:19.424509,292,18,7,264
2025-04-20T19:54:25.490379,211,154,48,7
2025-04-20T19:54:31.543266,96,8,72,12
2025-04-20T19:54:37.608113,249,2,8,237
2025-04-20T19:54:43.656817,239,230,4,0
2025-04-20T19:54:49.762964,138,7,123,6
2025-04-20T19:54:55.781771,136,19,11,104
2025-04-20T19:55:01.862498,295,148,25,118
2025-04-20T19:55:07.945131,165,38,110,9
2025-04-20T19:55:13.970977,61,19,19,18
2025-04-20T19:55:20.066240,270,31,4,234
2025-04-20T19:55:26.145056,208,145,49,7
2025-04-20T19:55:32.200385,83,14,57,8
2025-04-20T19:55:38.271348,261,4,6,249
2025-04-20T19:55:44.325592,247,240,4,0
2025-04-20T19:55:50.431088,127,8,110,6
2025-04-20T19:55:56.468842,173,14,9,144
2025-04-20T19:56:02.546715,271,167,4,98
2025-04-20T19:56:08.635613,137,12,114,9
2025-04-20T19:56:14.657306,61,30,20,8
2025-04-20T19:56:20.740319,273,58,3,212
2025-04-20T19:56:26.822172,207,116,80,7
2025-04-20T19:56:32.873257,84,19,49,14
2025-04-20T19:56:38.942017,290,2,6,280
2025-04-20T19:56:44.987208,238,226,7,3
2025-04-20T19:56:51.067297,121,11,97,7
2025-04-20T19:56:57.118172,173,9,14,148
2025-04-20T19:57:03.174760,245,166,5,72
2025-04-20T19:57:09.269621,150,2,137,7
2025-04-20T19:57:15.309960,72,26,16,28
2025-04-20T19:57:21.398863,281,73,4,194
2025-04-20T19:57:27.468968,189,98,80,8
2025-04-20T19:57:33.509689,68,20,40,6
2025-04-20T19:57:39.584741,272,2,4,264
2025-04-20T19:57:45.644633,230,203,19,6
2025-04-20T19:57:51.734571,117,11,89,12
2025-04-20T19:57:57.779834,191,14,8,167
2025-04-20T19:58:03.843350,246,196,4,44
2025-04-20T19:58:09.948601,145,2,137,4
2025-04-20T19:58:15.969886,112,46,14,48
2025-04-20T19:58:22.068494,274,82,4,186
2025-04-20T19:58:28.127427,177,80,87,8
2025-04-20T19:58:34.154620,79,31,32,14
2025-04-20T19:58:40.245555,301,3,16,280
2025-04-20T19:58:46.309978,232,195,27,6
2025-04-20T19:58:52.381432,106,10,85,8
2025-04-20T19:58:58.433350,204,14,6,181
2025-04-20T19:59:04.504803,259,219,12,26
2025-04-20T19:59:10.611536,155,3,144,4
2025-04-20T19:59:16.605935,100,18,15,65
2025-04-20T19:59:22.684491,266,110,6,148
2025-04-20T19:59:28.764050,175,64,98,8
2025-04-20T19:59:34.789404,59,25,21,10
2025-04-20T19:59:40.880416,285,3,4,274
2025-04-20T19:59:46.973638,224,184,32,6
2025-04-20T19:59:52.992172,109,11,86,8
2025-04-20T19:59:59.047311,214,6,9,195
2025-04-20T20:00:05.120880,268,253,7,6
2025-04-20T20:00:11.227225,150,3,136,5
2025-04-20T20:00:17.303330,125,23,13,87
2025-04-20T20:00:23.309026,268,118,4,144
2025-04-20T20:00:29.388048,170,58,100,9
2025-04-20T20:00:35.417340,55,27,16,9
2025-04-20T20:00:41.497125,278,14,4,258
2025-04-20T20:00:47.564516,208,158,41,7
2025-04-20T20:00:53.606497,91,10,71,8
2025-04-20T20:00:59.681338,243,11,5,224
2025-04-20T20:01:05.738721,240,231,4,0
2025-04-20T20:01:11.837804,141,4,131,4
2025-04-20T20:01:17.870981,119,10,12,95
2025-04-20T20:01:23.946585,258,128,4,124
2025-04-20T20:01:30.041891,166,49,105,9
2025-04-20T20:01:36.055780,68,29,16,18
2025-04-20T20:01:42.148783,280,14,6,258
2025-04-20T20:01:48.212520,226,159,58,7
2025-04-20T20:01:54.259082,103,22,69,10
2025-04-20T20:02:00.334439,268,7,7,252
2025-04-20T20:02:06.380842,246,236,4,0
2025-04-20T20:02:12.476824,132,6,116,6
2025-04-20T20:02:18.515770,143,10,13,118
2025-04-20T20:02:24.578522,262,150,6,104
2025-04-20T20:02:30.678355,159,29,117,9
2025-04-20T20:02:36.688560,54,26,15,12
2025-04-20T20:02:42.788383,274,36,4,232
2025-04-20T20:02:48.860061,198,131,58,7
2025-04-20T20:02:54.912204,90,15,55,18
2025-04-20T20:03:00.982493,255,2,5,244
2025-04-20T20:03:07.038057,236,230,4,0
2025-04-20T20:03:13.124990,133,7,119,4
2025-04-20T20:03:19.167749,167,15,12,138
2025-04-20T20:03:25.231250,262,158,4,98
2025-04-20T20:03:31.331197,156,10,133,9
2025-04-20T20:03:37.365096,90,32,41,10
2025-04-20T20:03:43.428528,266,52,6,204
2025-04-20T20:03:49.495435,205,127,68,7
2025-04-20T20:03:55.542513,87,13,54,18
2025-04-20T20:04:01.616873,279,3,6,266
2025-04-20T20:04:07.652045,239,232,6,0
2025-04-20T20:04:13.753079,132,10,109,4
2025-04-20T20:04:19.810616,162,14,12,134
2025-04-20T20:04:25.894897,274,166,22,84
2025-04-20T20:04:31.966675,138,2,125,9
2025-04-20T20:04:37.993279,73,24,25,22
2025-04-20T20:04:44.080413,258,62,4,190
2025-04-20T20:04:50.141021,193,110,71,8
2025-04-20T20:04:56.191872,72,20,38,10
2025-04-20T20:05:02.279329,314,14,14,284
2025-04-20T20:05:08.334673,249,218,15,6
2025-04-20T20:05:14.412883,127,10,106,6
2025-04-20T20:05:20.461644,179,19,9,148
2025-04-20T20:05:26.534881,244,178,4,58
2025-04-20T20:05:32.620704,133,3,124,4
2025-04-20T20:05:38.654489,72,28,19,22
2025-04-20T20:05:44.729612,281,76,4,198
2025-04-20T20:05:50.811449,191,104,77,8
2025-04-20T20:05:56.841209,81,28,37,10
2025-04-20T20:06:02.931077,290,2,4,282
2025-04-20T20:06:08.975058,229,206,15,6
2025-04-20T20:06:15.061945,120,8,100,8
2025-04-20T20:06:21.113272,192,14,7,167
2025-04-20T20:06:27.178349,259,196,5,56
2025-04-20T20:06:33.267956,146,2,136,4
2025-04-20T20:06:39.285598,76,23,10,41
2025-04-20T20:06:45.357518,277,84,4,186
2025-04-20T20:06:51.436063,184,90,82,8
2025-04-20T20:06:57.464825,71,22,33,14
2025-04-20T20:07:03.553438,283,3,8,270
2025-04-20T20:07:09.606082,241,212,21,6
2025-04-20T20:07:15.680674,112,14,85,11
2025-04-20T20:07:21.736607,192,6,12,169
2025-04-20T20:07:27.797368,245,192,4,46
2025-04-20T20:07:33.886020,145,2,135,4
2025-04-20T20:07:39.915460,82,28,12,40
2025-04-20T20:07:45.993836,296,86,4,200
2025-04-20T20:07:52.075809,193,89,93,8
2025-04-20T20:07:58.111304,73,19,34,16
2025-04-20T20:08:04.206307,299,2,5,290
2025-04-20T20:08:10.259193,226,196,22,6
2025-04-20T20:08:16.330403,107,12,81,10
2025-04-20T20:08:22.395448,222,11,9,198
2025-04-20T20:08:28.460770,258,220,4,30
2025-04-20T20:08:34.546631,142,2,134,4
